x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72
0.493699999999999,-0.493699999999999,0.1714000000000006,0.8159999999999992,0.08780000000000016,0.25500000000000034,0.05649999999999994,0.11909999999999966,0.05010000000000019,0.06289999999999986,0.0,0.10020000000000039,-0.7842000000000015,-0.20320000000000032,-0.23839999999999917,0.30199999999999966,-0.12619999999999987,0.1594000000000003,-0.08630000000000007,0.07209999999999998,-0.09239999999999977,0.045600000000000196,0.0,0.015600000000000017,-0.32890000000000125,-0.07750000000000021,-0.15060000000000018,0.09679999999999979,-0.04110000000000008,0.05869999999999989,-0.0528999999999999,0.11490000000000002,-0.014100000000000015,-0.0005000000000000529,0.0,0.002999999999999978,-0.12369999999999988,-0.03129999999999991,-0.08209999999999958,0.028299999999999863,-0.08950000000000004,0.04270000000000038,0.001400000000000009,0.049399999999999805,-0.0015000000000000072,0.0032999999999999826,0.0,0.0029999999999999706,-0.04390000000000028,-0.018699999999999998,-0.043299999999999915,0.012100000000000045,-0.04540000000000007,0.04419999999999995,0.007799999999999933,0.0001999999999999713,0.01999999999999992,0.0021999999999999962,0.0,0.045999999999999985,-0.037399999999999996,0.0,-0.0506000000000002,0.0,-0.012800000000000073,0.0,-0.025199999999999927,0.0,-0.045999999999999985,0.0,0.0,0.0
-0.493699999999999,0.493699999999999,-0.1714000000000006,-0.8159999999999992,-0.08780000000000016,-0.25500000000000034,-0.05649999999999994,-0.11909999999999966,-0.05010000000000019,-0.06289999999999986,0.0,-0.10020000000000039,0.7842000000000015,0.20320000000000032,0.23839999999999917,-0.30199999999999966,0.12619999999999987,-0.1594000000000003,0.08630000000000007,-0.07209999999999998,0.09239999999999977,-0.045600000000000196,0.0,-0.015600000000000017,0.32890000000000125,0.07750000000000021,0.15060000000000018,-0.09679999999999979,0.04110000000000008,-0.05869999999999989,0.0528999999999999,-0.11490000000000002,0.014100000000000015,0.0005000000000000529,0.0,-0.002999999999999978,0.12369999999999988,0.03129999999999991,0.08209999999999958,-0.028299999999999863,0.08950000000000004,-0.04270000000000038,-0.001400000000000009,-0.049399999999999805,0.0015000000000000072,-0.0032999999999999826,0.0,-0.0029999999999999706,0.04390000000000028,0.018699999999999998,0.043299999999999915,-0.012100000000000045,0.04540000000000007,-0.04419999999999995,-0.007799999999999933,-0.0001999999999999713,-0.01999999999999992,-0.0021999999999999962,0.0,-0.045999999999999985,0.037399999999999996,0.0,0.0506000000000002,0.0,0.012800000000000073,0.0,0.025199999999999927,0.0,0.045999999999999985,0.0,0.0,0.0
0.1714000000000006,-0.1714000000000006,0.4352000000000017,-0.09239999999999979,0.15989999999999976,0.7104999999999989,0.0533999999999999,0.26639999999999997,0.03809999999999996,0.06870000000000047,0.0,0.07619999999999992,-0.19549999999999926,-0.14730000000000046,-0.7477000000000021,0.17189999999999972,-0.2541000000000002,0.17969999999999994,-0.0868000000000001,0.11140000000000048,-0.0649999999999999,0.028800000000000055,0.0,0.022399999999999986,-0.2114999999999999,-0.08309999999999967,-0.1630999999999991,0.08390000000000004,-0.1,0.13319999999999982,-0.030000000000000016,0.05279999999999997,-0.005600000000000005,0.003199999999999965,0.0,0.03360000000000014,-0.11910000000000008,-0.04709999999999986,-0.1167,0.04630000000000016,-0.039600000000000045,0.07259999999999996,-0.01720000000000012,0.04360000000000001,-0.046199999999999596,0.01820000000000003,0.0,-0.02519999999999983,-0.05359999999999996,-0.04059999999999998,-0.06770000000000011,0.05310000000000008,-0.024399999999999984,0.034200000000000084,0.013700000000000006,0.024699999999999903,0.040600000000000094,0.02320000000000006,0.0,0.030799999999999966,-0.08119999999999997,0.0,-0.056200000000000035,0.0,-0.04400000000000005,0.0,-0.038599999999999975,0.0,-0.030799999999999966,0.0,0.0,0.0
0.8159999999999992,-0.8159999999999992,-0.09239999999999979,1.7243999999999968,0.01569999999999999,-0.20049999999999993,0.05959999999999995,-0.028199999999999958,0.06210000000000015,0.057099999999999915,0.0,0.1242000000000003,-1.3729000000000013,-0.25909999999999955,0.27090000000000064,0.432099999999999,0.0016999999999999468,0.13910000000000092,-0.08579999999999997,0.032799999999999725,-0.11980000000000005,0.062400000000000067,0.0,0.008799999999999987,-0.44629999999999925,-0.0719,-0.13810000000000042,0.10970000000000031,0.017800000000000277,-0.015799999999999915,-0.0758,0.17699999999999969,-0.02259999999999996,-0.004200000000000018,0.0,-0.027599999999999954,-0.12830000000000058,-0.01550000000000009,-0.04749999999999996,0.010299999999999903,-0.13939999999999977,0.012800000000000032,0.019999999999999973,0.05519999999999993,0.043200000000000245,-0.01159999999999996,0.0,0.031199999999999967,-0.034199999999999814,0.0031999999999999967,-0.018899999999999924,-0.028900000000000065,-0.06640000000000022,0.054200000000000075,0.0019000000000000087,-0.02429999999999999,-0.000599999999999904,-0.018799999999999952,0.0,0.06120000000000001,0.006399999999999993,0.0,-0.045000000000000415,0.0,0.018400000000000034,0.0,-0.01179999999999996,0.0,-0.06120000000000001,0.0,0.0,0.0
0.08780000000000016,-0.08780000000000016,0.15989999999999976,0.01569999999999999,0.45719999999999894,-0.13739999999999986,0.1493000000000004,0.7651000000000011,0.0489,0.24969999999999976,0.0,0.0978,-0.08210000000000002,-0.09349999999999992,-0.18849999999999925,0.05570000000000004,-0.7855999999999981,0.1338000000000002,-0.24170000000000086,0.2007000000000003,-0.06900000000000024,0.08499999999999984,0.0,0.057599999999999846,-0.1346999999999998,-0.05230000000000007,-0.20040000000000083,0.04240000000000016,-0.22030000000000077,0.08709999999999972,-0.1084999999999999,0.0692999999999999,-0.03489999999999994,-0.012100000000000005,0.0,0.045399999999999975,-0.08670000000000001,-0.017899999999999992,-0.09799999999999952,0.009400000000000028,-0.06750000000000002,0.04570000000000012,0.0006000000000000074,0.002999999999999955,-0.059899999999999835,0.03689999999999977,0.0,-0.029000000000000057,-0.011000000000000005,-0.024800000000000058,-0.03469999999999993,0.03149999999999986,-0.0051999999999999685,0.02719999999999993,-0.007900000000000063,0.0034999999999999545,0.042599999999999937,0.015400000000000077,0.0,0.0271999999999999,-0.049600000000000116,0.0,-0.03620000000000008,0.0,-0.017999999999999943,0.0,-0.028999999999999946,0.0,-0.0271999999999999,0.0,0.0,0.0
0.25500000000000034,-0.25500000000000034,0.7104999999999989,-0.20049999999999993,-0.13739999999999986,1.5584000000000096,-0.042499999999999996,-0.23230000000000045,0.027300000000000223,-0.11230000000000027,0.0,0.05460000000000045,-0.3089000000000008,-0.20109999999999947,-1.306899999999997,0.28810000000000097,0.27739999999999965,0.2256000000000002,0.06809999999999994,0.02209999999999996,-0.060999999999999936,-0.027400000000000018,0.0,-0.012800000000000021,-0.28830000000000006,-0.11389999999999997,-0.12579999999999997,0.12539999999999993,0.02029999999999999,0.17930000000000076,0.04850000000000003,0.03630000000000001,0.023700000000000068,0.018499999999999968,0.0,0.0217999999999999,-0.15150000000000033,-0.0762999999999997,-0.1354000000000006,0.08320000000000012,-0.011699999999999974,0.09949999999999996,-0.03500000000000023,0.08420000000000008,-0.03249999999999993,-0.0004999999999999701,0.0,-0.02139999999999998,-0.09620000000000015,-0.056400000000000075,-0.10070000000000015,0.07470000000000021,-0.04359999999999991,0.041200000000000105,0.03529999999999996,0.04590000000000009,0.038600000000000086,0.031000000000000028,0.0,0.034399999999999945,-0.11280000000000015,0.0,-0.07619999999999968,0.0,-0.07000000000000013,0.0,-0.04819999999999983,0.0,-0.034399999999999945,0.0,0.0,0.0
0.05649999999999994,-0.05649999999999994,0.0533999999999999,0.05959999999999995,0.1493000000000004,-0.042499999999999996,0.40499999999999975,-0.10639999999999994,0.1708000000000008,0.6392000000000028,0.0,0.3416000000000016,-0.06679999999999969,-0.046200000000000054,-0.05230000000000001,0.03789999999999993,-0.20390000000000064,0.014299999999999922,-0.6965000000000029,0.0759,-0.2723000000000007,0.15769999999999948,0.0,0.1386000000000004,-0.06859999999999983,-0.02380000000000003,-0.08909999999999972,0.027699999999999954,-0.15970000000000056,0.010099999999999946,-0.20439999999999975,0.03680000000000004,-0.11260000000000017,0.019199999999999915,0.0,0.0520000000000001,-0.0491000000000004,0.0015000000000000085,-0.03309999999999988,-0.009699999999999945,-0.04400000000000033,-0.0020000000000000577,-0.02500000000000008,0.010600000000000071,-0.05679999999999975,0.04520000000000008,0.0,-0.009600000000000022,0.01539999999999999,-0.01239999999999999,-0.013399999999999957,0.024799999999999954,-0.018800000000000018,-0.012000000000000018,-0.03360000000000004,0.01719999999999997,0.008,0.015200000000000055,0.0,-0.0031999999999999663,-0.02479999999999998,0.0,-4.8664872587429765e-17,0.0,-0.02400000000000001,0.0,-0.013600000000000017,0.0,0.0031999999999999663,0.0,0.0,0.0
0.11909999999999966,-0.11909999999999966,0.26639999999999997,-0.028199999999999958,0.7651000000000011,-0.23230000000000045,-0.10639999999999994,1.6366000000000023,-0.07299999999999993,-0.13980000000000029,0.0,-0.14599999999999985,-0.09740000000000024,-0.14080000000000006,-0.3247000000000006,0.07349999999999979,-1.367299999999998,0.25330000000000047,0.21309999999999948,0.3255000000000013,0.13430000000000006,0.012299999999999957,0.0,-0.023399999999999872,-0.20080000000000026,-0.08080000000000027,-0.31169999999999937,0.057100000000000074,-0.28090000000000015,0.16409999999999988,-0.01260000000000006,0.10179999999999989,0.0428,-0.043400000000000036,0.0,0.03879999999999988,-0.12429999999999981,-0.0372999999999998,-0.16289999999999955,0.028499999999999966,-0.09099999999999975,0.09340000000000022,0.026200000000000046,-0.004600000000000009,-0.06300000000000015,0.028599999999999993,0.0,-0.048400000000000006,-0.03739999999999987,-0.03720000000000002,-0.05600000000000018,0.03819999999999989,0.008400000000000065,0.06640000000000007,0.017799999999999955,-0.010199999999999933,0.0772,0.015599999999999784,0.0,0.05759999999999998,-0.07440000000000004,0.0,-0.07240000000000027,0.0,-0.01200000000000009,0.0,-0.04440000000000005,0.0,-0.05759999999999998,0.0,0.0,0.0
0.05010000000000019,-0.05010000000000019,0.03809999999999996,0.06210000000000015,0.0489,0.027300000000000223,0.1708000000000008,-0.07299999999999993,0.5048999999999978,-0.16330000000000075,0.0,1.0097999999999956,-0.07190000000000024,-0.028300000000000082,-0.04470000000000023,0.025100000000000067,-0.04780000000000016,0.013000000000000112,-0.22659999999999952,-0.014999999999999947,-0.8489000000000007,0.06909999999999994,0.0,0.3218000000000005,-0.03609999999999997,-0.02050000000000003,-0.043300000000000345,0.021300000000000076,-0.08410000000000016,0.023500000000000052,-0.1866999999999998,-0.011500000000000008,-0.2697000000000003,0.03450000000000006,0.0,0.10420000000000043,-0.02779999999999992,-0.01319999999999997,-0.04460000000000013,0.03159999999999992,-0.0325999999999999,-0.009600000000000027,-0.06539999999999994,-0.02280000000000003,-0.08870000000000021,0.02689999999999993,0.0,0.031000000000000017,-0.004800000000000055,-0.021600000000000008,0.010800000000000021,0.042800000000000074,0.0155999999999999,-0.013199999999999937,-0.01349999999999995,-0.0009000000000000288,-0.022599999999999964,0.04939999999999989,0.0,0.01679999999999997,-0.043200000000000016,0.0,-0.0008000000000000039,0.0,-0.028000000000000014,0.0,-0.05779999999999998,0.0,-0.01679999999999997,0.0,0.0,0.0
0.06289999999999986,-0.06289999999999986,0.06870000000000047,0.057099999999999915,0.24969999999999976,-0.11230000000000027,0.6392000000000028,-0.13980000000000029,-0.16330000000000075,1.441699999999999,0.0,-0.3266000000000015,-0.06169999999999989,-0.06409999999999985,-0.05989999999999987,0.05069999999999983,-0.3600000000000008,0.015599999999999933,-1.1663999999999972,0.16680000000000028,0.3042999999999992,0.2462999999999993,0.0,-0.044600000000000244,-0.10109999999999998,-0.027099999999999968,-0.13489999999999963,0.034099999999999624,-0.23530000000000068,-0.003299999999999939,-0.22210000000000024,0.08510000000000012,0.04449999999999993,0.003900000000000077,0.0,-0.00020000000000007674,-0.07040000000000005,0.016200000000000003,-0.021600000000000015,-0.05099999999999998,-0.05539999999999979,0.00560000000000002,0.015399999999999747,0.04400000000000001,-0.024900000000000377,0.0635,0.0,-0.05020000000000005,0.03559999999999972,-0.003200000000000011,-0.03759999999999998,0.006800000000000036,-0.053200000000000115,-0.010800000000000013,-0.05370000000000009,0.035299999999999956,0.03859999999999982,-0.019000000000000107,0.0,-0.023200000000000026,-0.006400000000000022,0.0,0.0007999999999999166,0.0,-0.01999999999999998,0.0,0.030599999999999832,0.0,0.023200000000000026,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10020000000000039,-0.10020000000000039,0.07619999999999992,0.1242000000000003,0.0978,0.05460000000000045,0.3416000000000016,-0.14599999999999985,1.0097999999999956,-0.3266000000000015,0.0,2.019599999999991,-0.14380000000000048,-0.056600000000000164,-0.08940000000000047,0.05020000000000013,-0.09560000000000032,0.026000000000000224,-0.45319999999999905,-0.029999999999999895,-1.6978000000000013,0.13819999999999988,0.0,0.643600000000001,-0.07219999999999994,-0.04100000000000006,-0.08660000000000069,0.04260000000000015,-0.16820000000000032,0.047000000000000104,-0.3733999999999996,-0.023000000000000017,-0.5394000000000005,0.06900000000000012,0.0,0.20840000000000086,-0.05559999999999984,-0.02639999999999994,-0.08920000000000027,0.06319999999999984,-0.0651999999999998,-0.019200000000000054,-0.1307999999999999,-0.04560000000000006,-0.17740000000000042,0.05379999999999986,0.0,0.062000000000000034,-0.00960000000000011,-0.043200000000000016,0.021600000000000043,0.08560000000000015,0.0311999999999998,-0.026399999999999875,-0.0269999999999999,-0.0018000000000000576,-0.04519999999999993,0.09879999999999978,0.0,0.03359999999999994,-0.08640000000000003,0.0,-0.0016000000000000079,0.0,-0.05600000000000003,0.0,-0.11559999999999997,0.0,-0.03359999999999994,0.0,0.0,0.0
-0.7842000000000015,0.7842000000000015,-0.19549999999999926,-1.3729000000000013,-0.08210000000000002,-0.3089000000000008,-0.06679999999999969,-0.09740000000000024,-0.07190000000000024,-0.06169999999999989,0.0,-0.14380000000000048,1.6247000000000051,-0.056299999999999815,0.3248999999999997,0.17869999999999978,0.13690000000000044,-0.10490000000000028,0.10049999999999981,-0.02149999999999988,0.13079999999999978,-0.053200000000000296,0.0,-0.02599999999999984,-0.09700000000000028,-0.015600000000000051,0.10890000000000008,0.05449999999999981,0.004699999999999852,0.0032999999999998985,0.07370000000000018,-0.10730000000000008,0.036200000000000204,0.00479999999999997,0.0,0.020399999999999953,-0.024800000000000013,-0.006400000000000053,0.021799999999999924,0.037599999999999946,0.0806999999999993,-0.03049999999999998,-0.00479999999999993,-0.048400000000000144,-0.020000000000000295,0.019999999999999938,0.0,0.0007999999999999313,-0.009399999999999992,-0.003399999999999959,0.02759999999999997,0.028799999999999815,0.037100000000000015,-0.04289999999999996,-0.03870000000000009,0.01610000000000005,-0.02940000000000001,-0.007999999999999972,0.0,-0.05719999999999986,-0.006799999999999918,0.0,0.04399999999999993,0.0,0.002199999999999955,0.0,0.036600000000000056,0.0,0.05719999999999986,0.0,0.0,0.0
-0.20320000000000032,0.20320000000000032,-0.14730000000000046,-0.25909999999999955,-0.09349999999999992,-0.20109999999999947,-0.046200000000000054,-0.14080000000000006,-0.028300000000000082,-0.06409999999999985,0.0,-0.056600000000000164,-0.056299999999999815,0.4626999999999993,0.1519000000000001,-0.7826999999999993,0.11550000000000002,-0.2139,0.07210000000000012,-0.12269999999999999,0.05400000000000014,-0.037999999999999964,0.0,-0.005200000000000028,0.7547999999999977,0.17059999999999906,0.19230000000000114,-0.2481000000000003,0.07750000000000007,-0.12069999999999984,0.032100000000000066,-0.12249999999999982,-0.007999999999999986,-0.0038000000000000356,0.0,-0.02639999999999991,0.27220000000000033,0.0690000000000001,0.1423999999999994,-0.09420000000000033,0.09829999999999975,-0.05489999999999988,0.001999999999999938,-0.05039999999999988,0.023000000000000045,-0.02659999999999996,0.0,-0.006800000000000075,0.09720000000000024,0.04079999999999997,0.05900000000000019,-0.053000000000000075,0.05369999999999998,-0.04549999999999984,0.02310000000000007,-0.016499999999999963,-0.010600000000000062,0.0035999999999999275,0.0,-0.03479999999999997,0.08159999999999994,0.0,0.05720000000000011,0.0,0.023399999999999987,0.0,0.013800000000000033,0.0,0.03479999999999997,0.0,0.0,0.0
-0.23839999999999917,0.23839999999999917,-0.7477000000000021,0.27090000000000064,-0.18849999999999925,-1.306899999999997,-0.05230000000000001,-0.3247000000000006,-0.04470000000000023,-0.05989999999999987,0.0,-0.08940000000000047,0.3248999999999997,0.1519000000000001,1.6354000000000024,-0.4437999999999996,0.3532000000000006,0.30380000000000035,0.09119999999999999,-0.034199999999999973,0.08520000000000029,-0.022600000000000023,0.0,-0.008400000000000105,0.24669999999999942,0.057100000000000234,-0.33099999999999913,-0.0632,0.04769999999999994,-0.10209999999999975,0.0039000000000000393,0.023099999999999857,-0.011399999999999999,-0.026000000000000054,0.0,-0.03960000000000003,0.08370000000000018,0.030499999999999975,0.06629999999999996,-0.02530000000000002,-0.010300000000000014,-0.0612999999999999,0.05579999999999978,-0.030200000000000032,0.04860000000000004,0.010999999999999906,0.0,0.01800000000000022,0.024499999999999928,0.036500000000000005,0.04339999999999979,-0.04500000000000001,-0.0061000000000001305,-0.029700000000000122,-0.044000000000000185,-0.02859999999999999,-0.04520000000000009,-0.020799999999999916,0.0,-0.05440000000000012,0.07300000000000001,0.0,0.05600000000000001,0.0,0.05260000000000007,0.0,0.048000000000000036,0.0,0.05440000000000012,0.0,0.0,0.0
0.30199999999999966,-0.30199999999999966,0.17189999999999972,0.432099999999999,0.05570000000000004,0.28810000000000097,0.03789999999999993,0.07349999999999979,0.025100000000000067,0.05069999999999983,0.0,0.05020000000000013,0.17869999999999978,-0.7826999999999993,-0.4437999999999996,1.6654000000000038,-0.07599999999999958,-0.23540000000000086,-0.06179999999999998,0.05680000000000002,-0.06319999999999991,0.04099999999999996,0.0,-0.02599999999999994,-1.3333000000000006,-0.23210000000000047,0.2726000000000014,0.39159999999999984,-0.002699999999999947,0.07710000000000021,-0.008099999999999915,0.11629999999999996,0.038600000000000065,0.027200000000000155,0.0,0.025200000000000302,-0.3899000000000009,-0.07430000000000005,-0.1177000000000002,0.1211000000000002,-0.10710000000000015,0.025899999999999992,-0.025399999999999992,0.043800000000000026,-0.0021999999999999346,0.005799999999999995,0.0,0.04599999999999977,-0.11169999999999988,-0.03690000000000013,-0.026000000000000172,0.04480000000000005,-0.05249999999999995,0.05230000000000031,-0.02960000000000009,0.01220000000000009,-0.014799999999999989,-0.032799999999999836,0.0,0.06240000000000016,-0.07380000000000025,0.0,-0.05799999999999996,0.0,-0.01140000000000009,0.0,0.0015999999999998086,0.0,-0.06240000000000016,0.0,0.0,0.0
